dataset,data_family,scenario,gcm,rcm,variant,rank,year,hwmid_sum,country_cells,countries,source_file_count,available_year_start,available_year_end,rank_year_start,rank_year_end,scenario_file_count,reference_file_count,source_inventory_sha256
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,4,2084,60313.363,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,5,2047,58075.082,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,6,2079,56704.406,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,7,2081,54044.316,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,8,2038,54023.59,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,9,2060,53599.016,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,10,2017,48513.14,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,1,2078,141060.66,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,2,2089,126422.96,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,3,2090,115494.53,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,4,2067,89233.69,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,5,2100,82068.65,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,6,2093,80370.336,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,7,2099,77411.37,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,8,2091,75904.59,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,9,2050,67773.35,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP245,CORDEX-CMIP6,SSP245,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,10,2088,61417.812,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,738f9ab696cafcb5b6db979a424a561044cc6c90e258bbe828e093109b02134f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,1,2014,61566.477,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,2,1961,37845.562,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,3,1987,30575.889,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,4,1954,25383.838,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,5,2006,17756.383,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,6,1990,17630.684,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,7,2008,16934.29,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,8,1957,15521.03,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,9,2004,14959.41,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,10,2005,14062.911,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,92b76c29be2517743c0e6e21b5fb95e45a2bf1cab709d5cfc8e8c10e2c3d498f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,1,2063,57514.746,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,2,2067,56502.973,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,3,2084,46019.83,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,4,2044,44526.668,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,5,2093,42743.457,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,6,2052,31429.996,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,7,2097,30015.037,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,8,2068,29240.312,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,9,2064,29187.432,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,10,2042,28432.45,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,5a4380036eb31693b236e3b516f0ff2d0100ede469175324c4220aa6339baa2f
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,1,2100,82236.375,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,2,2075,74999.32,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,3,2089,71731.68,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,4,2098,68910.125,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,5,2085,64680.848,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,6,2032,62374.773,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,7,2073,60389.79,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,8,2059,57708.938,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,9,2094,53798.574,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,MPI-ESM1-2-HR,ICON-CLM-202407-1-1,r1i1p1f1,10,2063,47152.812,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,4dcca2bc64280ad3a22f22154407bd17f080a674eb8e3b16ec57c728b09da4f1
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,1,2081,127624.5625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,2,2080,100549.859375,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,3,2096,100255.8203125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,4,2037,97886.46875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,5,2099,70270.1796875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,6,2079,69723.6328125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,7,2098,69223.5703125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,8,2059,68897.4921875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,9,2062,68227.1015625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP370,CORDEX-CMIP6,SSP370,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,10,2090,64416.7421875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,c00f372e71f81f0a331f6c5d35829adcf5dfe8f9852c8185ae9e4e7c00c41cea
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,1,2100,286302.6875,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,2,2098,203140.640625,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,3,2096,190844.203125,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,4,2097,152736.609375,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CORDEX-CMIP6,SSP585,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,5,2068,144015.984375,6115,Germany+France,116,1981,2100,2015,,86.0,30.0,0e89598624b49797f7431269c8a6c54d08804bfb2122718ad0e3418effb488d4
