dataset,plot_label,data_family,group_label,scenario,gcm,chain_key,rank,year,hwmid_sum,country_cells
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP585,CNRM-ICON SSP5-8.5,CORDEX-CMIP6,CORDEX-CMIP6 / CNRM-driven ICON-CLM,SSP585,CNRM-ESM2-1,CMIP6 CNRM-ICON,2,2098,203140.640625,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,MPI-ICON Historical,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,HISTORICAL,MPI-ESM1-2-HR,CMIP6 MPI-ICON,1,2014,61566.477,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 HISTORICAL,MPI-ICON Historical,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,HISTORICAL,MPI-ESM1-2-HR,CMIP6 MPI-ICON,2,1961,37845.562,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,MPI-ICON SSP1-2.6,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP126,MPI-ESM1-2-HR,CMIP6 MPI-ICON,1,2063,57514.746,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP126,MPI-ICON SSP1-2.6,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP126,MPI-ESM1-2-HR,CMIP6 MPI-ICON,2,2067,56502.973,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,MPI-ICON SSP2-4.5,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP245,MPI-ESM1-2-HR,CMIP6 MPI-ICON,1,2080,104995.6484375,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP245,MPI-ICON SSP2-4.5,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP245,MPI-ESM1-2-HR,CMIP6 MPI-ICON,2,2052,80066.65625,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,MPI-ICON SSP3-7.0,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP370,MPI-ESM1-2-HR,CMIP6 MPI-ICON,1,2100,82236.375,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP370,MPI-ICON SSP3-7.0,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP370,MPI-ESM1-2-HR,CMIP6 MPI-ICON,2,2075,74999.32,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,MPI-ICON SSP5-8.5,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP585,MPI-ESM1-2-HR,CMIP6 MPI-ICON,1,2062,189194.0625,6115
CORDEX-CMIP6 MPI-ESM1-2-HR / ICON-CLM-202407-1-1 SSP585,MPI-ICON SSP5-8.5,CORDEX-CMIP6,CORDEX-CMIP6 / MPI-driven ICON-CLM,SSP585,MPI-ESM1-2-HR,CMIP6 MPI-ICON,2,2086,141222.546875,6115
